"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
2023-06-13 05:40:14;"Donald Trump 🇺🇸 News";"1563807774290632704";;"-1";"en";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Raise your hand if you agree with Elon Musk saying Hunter and Joe Biden should be INDICTED for corruption.

YES OR NO??

Trump 2024 flags FREE SHIPPING, click the link 24 HOURS LEFT ASAP👇

https://t.co/EYpSJ9MU3a";;;3647;"1668372663163670529"
2023-06-14 13:25:37;"Lara Logan";"1098091506886471680";;"-1";"en";"<a href='http://twitter.com/#!/download/ipad' rel='nofollow'>Twitter for iPad</a>";"This is an amazing film - I have seen it and am not surprised they have tried to suppress it for so long. Good for Elon Musk for helping to get it seen. https://t.co/BWOvuBPv5K";;;343;"1668852169443876865"
2023-06-13 11:07:33;"Nupur J Sharma";"17741799";;"-1";"en";"<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>";"While Jack Dorsey rails against India, here are details on how Elon Musk in his court submissions had spoken about the war Twitter had picked with one of its largest markets and how it was breaking the law

My report from 2022 

https://t.co/7tkxRSt8JB";;;653;"1668455033384361985"
2023-06-15 00:03:15;"Queen Kathy";"[phone]";;"-1";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @AfifLiponk: @LocalFox8 Here's a tweet about recent crypto stuff: 'Bitcoin hits new all-time high as Elon Musk and other bigwigs endorse…";;;7;"1669012635197513729"
2023-06-15 00:03:15;"Toma rani";"1373595208596615170";"pepeshiba_io";"1662659289490788352";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@pepeshiba_io Attention all PEPESHIBA community members!

Our goal is to get Elon Musk to notice your amazing project and what we are building here. Imagine the possibilities if we have the support of the one and only Elon Musk! 
@Lotif1bd 
@SudipB143 
@ruhul";;;0;"1669012634044366850"
2023-06-15 00:03:12;"Shajalal2100";"1401204643527491589";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @pepeshiba_io: Attention all PEPESHIBA community members!

Our goal is to get Elon Musk to notice your amazing project and what we are b…";;;176;"1669012622262558722"
2023-06-15 00:03:08;"2B7C89526 ⚡️🏴‍☠️";"895975071746973697";;"-1";"en";"<a href='http://www.2B7C89526.net' rel='nofollow'>2B7C89526</a>";"RT @TheLastRefuge2: Rumors were initially that Elon Musk has committed $30 million to DeSantis Superpac Never Back Down.  However, with Rup…";;;225;"1669012606538100736"
2023-06-15 00:03:06;"howisthisnamenottakenyet2";"1285344304194637824";;"-1";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @ddayen: Tesla's self-driving capability is something like 10 times more deadly than a regular car piloted by a human, per an analysis o…";;;1426;"1669012596597436419"
2023-06-15 00:03:06;"Bhaijaan Hindustan";"1608635212501508097";;"-1";"en";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @FekuBuster: Good.

Elon Musk bought Twitter to support right to Free Speech by bigots.

Even a Musk-owned Twitter couldn't digest the h…";;;5;"1669012596282851328"
2023-06-15 00:03:05;"MINDSET(@Gottigems)";"1645805521759514631";"Crypto__Diva";"1309548880078548992";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"@Crypto__Diva Project 🔥👇
The $TRUTH token is a community-led initiative that aims to support Elon Musk's vision of creating a truth-seeking AI. It is important to note that the token is not affiliated with Elon Musk himself. The $TRUTH contract operates with no ownership associated with it.";;;0;"1669012591786569733"
2023-06-15 00:03:02;"𝕱𝕽𝕰𝖄𝕵𝕬🔻";"1045698103024775169";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @slime_golem: A canticle for Elon Musk https://t.co/VjGZNVhuNM";;;39;"1669012581388877824"
2023-06-15 00:03:02;"Eman";"15914733";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"I love Elon Musk https://t.co/rEIEjMaIAK";;;0;"1669012578440232962"
2023-06-15 00:03:01;"the canadian porn bro";"1069812733355458560";"AmericaOnTheRox";"1281804919310188544";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"@AmericaOnTheRox @PresidntTicTac @bennyjohnson oh, and 'silenced on social media and election interference'

Reminder: Elon Musk himself said people should move on past the twitter files, because not only did they push a narrative, but they were actually full of proof of the right silencing information.";;;0;"1669012576775163905"
2023-06-15 00:03:00;"lobera";"1665407473862463488";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Karijelinek: Smiley! 😊 
 
Don't miss out!  Over 60 major influencers are tweeting this project!
Get In First at Launch!

* Launching on…";;;157;"1669012572052529152"
2023-06-15 00:02:59;"I am the Cheese";"899494453974577152";;"-1";"en";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @Fat_bot: Elon Musk's purchase and 'leadership' of this place will go down in history alongside New Coke and Edsel in terms of corporate…";;;1;"1669012568092860424"
2023-06-15 00:02:58;"ellen messina";"1598390530228060170";;"-1";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @realDonaldJNews: Elon Musk is voting for President Trump now that he has been ARRESTED… Are you voting Trump 2024?

YES OR NO??👇

https…";;;615;"1669012561952403456"
2023-06-15 00:02:58;"Md Saifull";"1628663697622323200";;"-1";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @pepeshiba_io: Attention all PEPESHIBA community members!

Our goal is to get Elon Musk to notice your amazing project and what we are b…";;;176;"1669012561398992898"
2023-06-15 00:02:57;"bigkeoni64";"1430795647641296906";;"-1";"en";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @vish_nav: Is it true? News Anchor was saying Elon MusK is supporting $4CHAN as investment project plan🤔 https://t.co/0rMdLR0nAX";;;4;"1669012560128135168"
2023-06-15 00:02:52;"Farmers for Democracy🌊👖🚜";"833008629838143492";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Musk really, really hates his genetic offspring, a trans woman. He's afraid he might be trans, too.
Just because you have size 40B breast and paler skin than a plucked chicken doesn't mean you're trans, @elon. Probably. https://t.co/zh4eYXgc2o";;;0;"1669012537650601989"
2023-06-15 00:02:50;"(((Liz Ditz))). Mask up, y'all.";"4937061";;"-1";"en";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @gorskon: @Plasticdoe @stkirsch @DrCanuckMD I've done nothing with Twitter, because under Elon Musk I know it's a waste of time. Nothing…";;;1;"1669012530147258368"
